"zip","type","primary_city","acceptable_cities","unacceptable_cities","state","county","timezone","area_codes","latitude","longitude","world_region","country","decommissioned","estimated_population","notes"
"05001","STANDARD","White River Junction","White Riv Jct","Lyman, Russtown","VT","Windsor County","America/New_York","802","43.65","-72.32","NA","US","0","6028",
"05009","UNIQUE","White River Junction","White Riv Jct","Veterans Administration","VT","Windsor County","America/New_York","603","43.65","-72.32","NA","US","0","0",
"05030","PO BOX","Ascutney",,,"VT","Windsor County","America/New_York","802","43.41","-72.42","NA","US","0","676",
"05031","PO BOX","Barnard",,,"VT","Windsor County","America/New_York","802","43.73","-72.62","NA","US","0","0",
"05032","STANDARD","Bethel",,"East Bethel, Lillieville, Olympus","VT","Windsor County","America/New_York","802","43.83","-72.63","NA","US","0","2051",
"05033","STANDARD","Bradford",,"Lower Plain, South Corinth","VT","Orange County","America/New_York","802","43.99","-72.12","NA","US","0","2569",
"05034","STANDARD","Bridgewater",,"Brgwtr, W Bridgewater, West Bridgewater","VT","Windsor County","America/New_York","802","43.58","-72.63","NA","US","0","0",
"05035","STANDARD","Bridgewater Corners","Brdgewtr Cors, Bridgewtr Cor","Brgwtr Cors, Bridgewater Center, Bridgewater Corn, Bridgewtr Ct, W Bridgewater, West Bridgewater","VT","Windsor County","America/New_York","802","43.6","-72.68","NA","US","0","527",
"05036","STANDARD","Brookfield",,"Brookfield Center","VT","Orange County","America/New_York","802","44.05","-72.6","NA","US","0","802",
"05037","STANDARD","Brownsville",,,"VT","Windsor County","America/New_York","802","43.45","-72.49","NA","US","0","717",
"05038","STANDARD","Chelsea",,,"VT","Orange County","America/New_York","802","43.98","-72.47","NA","US","0","1172",
"05039","STANDARD","Corinth",,"Cookville, Corinth Center, Corinth Corners, Goose Green, West Corinth","VT","Orange County","America/New_York","802","44.02","-72.23","NA","US","0","718",
"05040","STANDARD","East Corinth",,,"VT","Orange County","America/New_York","802","44.09","-72.22","NA","US","0","506",
"05041","STANDARD","East Randolph",,"East Brookfield, North Randolph","VT","Orange County","America/New_York","802","43.93","-72.55","NA","US","0","0",
"05042","STANDARD","East Ryegate","Ryegate","Mosquitoville, Ryegate Corner","VT","Caledonia County","America/New_York","802","44.19","-72.07","NA","US","0","510",
"05043","STANDARD","East Thetford",,"E Thetford","VT","Orange County","America/New_York","802","43.81","-72.19","NA","US","0","769",
"05045","STANDARD","Fairlee",,"Ely, Lake Morey","VT","Orange County","America/New_York","802","43.91","-72.19","NA","US","0","1270",
"05046","STANDARD","Groton",,,"VT","Caledonia County","America/New_York","802","44.22","-72.2","NA","US","0","1054",
"05047","PO BOX","Hartford",,,"VT","Windsor County","America/New_York","802","43.65","-72.32","NA","US","0","698",
"05048","STANDARD","Hartland",,,"VT","Windsor County","America/New_York","802","43.55","-72.4","NA","US","0","2161",
"05049","PO BOX","Hartland Four Corners","Hartland Cors",,"VT","Windsor County","America/New_York","802","43.54","-72.42","NA","US","0","0",
"05050","PO BOX","Mc Indoe Falls","Mc Indoe Fls","Mcindoe Falls","VT","Caledonia County","America/New_York","802","44.26","-72.06","NA","US","0","0",
"05051","STANDARD","Newbury",,"South Newbury","VT","Orange County","America/New_York","802","44.08","-72.06","NA","US","0","828",
"05052","STANDARD","North Hartland","N Hartland",,"VT","Windsor County","America/New_York","802","43.59","-72.35","NA","US","0","0",
"05053","STANDARD","North Pomfret",,,"VT","Windsor County","America/New_York","802","43.72","-72.49","NA","US","0","0",
"05054","PO BOX","North Thetford","N Thetford",,"VT","Orange County","America/New_York","802","43.84","-72.18","NA","US","0","0",
"05055","STANDARD","Norwich",,,"VT","Windsor County","America/New_York","802","43.72","-72.3","NA","US","0","3317",
"05056","STANDARD","Plymouth",,"Plymouth Kingdom, Plymouth Union","VT","Windsor County","America/New_York","802","43.53","-72.73","NA","US","0","0",
"05058","STANDARD","Post Mills",,,"VT","Orange County","America/New_York","802","43.89","-72.26","NA","US","0","0",
"05059","PO BOX","Quechee",,,"VT","Windsor County","America/New_York","802","43.65","-72.42","NA","US","0","1287",
"05060","STANDARD","Randolph","Braintree, W Brookfield, West Brookfield","East Roxbury","VT","Orange County","America/New_York","802","43.92","-72.67","NA","US","0","3991",
"05061","STANDARD","Randolph Center","Randolph Ctr",,"VT","Orange County","America/New_York","802","43.93","-72.58","NA","US","0","1100",
"05062","STANDARD","Reading",,"Felchville, Hammondsville, Reading Center","VT","Windsor County","America/New_York","802","43.47","-72.55","NA","US","0","623",
"05065","STANDARD","Sharon",,,"VT","Windsor County","America/New_York","802","43.78","-72.45","NA","US","0","1078",
"05067","STANDARD","South Pomfret",,,"VT","Windsor County","America/New_York","802","43.68","-72.51","NA","US","0","0",
"05068","STANDARD","South Royalton","S Royalton","East Barnard, Royalton","VT","Windsor County","America/New_York","802","43.82","-72.52","NA","US","0","2458",
"05069","STANDARD","South Ryegate",,"Newbury Center, Swamp Rd","VT","Orange County","America/New_York","802","44.22","-72.12","NA","US","0","581",
"05070","STANDARD","South Strafford","S Strafford","So Strafford","VT","Orange County","America/New_York","802","43.83","-72.37","NA","US","0","495",
"05071","STANDARD","South Woodstock","S Woodstock",,"VT","Windsor County","America/New_York","802","43.57","-72.53","NA","US","0","0",
"05072","STANDARD","Strafford",,,"VT","Orange County","America/New_York","802","43.87","-72.38","NA","US","0","0",
"05073","STANDARD","Taftsville",,,"VT","Windsor County","America/New_York","802","43.62","-72.46","NA","US","0","0",
"05074","PO BOX","Thetford",,"Thetford Hill","VT","Orange County","America/New_York","802","43.82","-72.23","NA","US","0","0",
"05075","STANDARD","Thetford Center","Thetford Ctr","Rices Mills, Thet Ctr","VT","Orange County","America/New_York","802","43.82","-72.27","NA","US","0","1118",
"05076","STANDARD","Topsham","East Corinth","Topsham Four Corners","VT","Orange County","America/New_York","802","44.09","-72.22","NA","US","0","0",
"05077","STANDARD","Tunbridge",,"North Tunbridge","VT","Orange County","America/New_York","802","43.88","-72.5","NA","US","0","914",
"05079","STANDARD","Vershire",,,"VT","Orange County","America/New_York","802","43.97","-72.32","NA","US","0","538",
"05081","STANDARD","Wells River",,,"VT","Orange County","America/New_York","802","44.15","-72.06","NA","US","0","747",
"05083","STANDARD","West Fairlee",,"W Fairlee","VT","Orange County","America/New_York","802","43.9","-72.27","NA","US","0","0",
"05084","STANDARD","West Hartford",,,"VT","Windsor County","America/New_York","802","43.72","-72.42","NA","US","0","0",
"05085","PO BOX","West Newbury",,,"VT","Orange County","America/New_York","802","44.06","-72.12","NA","US","0","0",
"05086","STANDARD","West Topsham","East Orange","Waits River","VT","Orange County","America/New_York","802","44.13","-72.25","NA","US","0","664",
"05088","PO BOX","Wilder",,,"VT","Windsor County","America/New_York","802","43.67","-72.31","NA","US","0","1290",
"05089","STANDARD","Windsor","West Windsor","Fieldsville, Jenneville, Sheddsville","VT","Windsor County","America/New_York","802","43.48","-72.42","NA","US","0","3525",
"05091","STANDARD","Woodstock",,"W Woodstock, West Woodstock, Wood Stock","VT","Windsor County","America/New_York","802","43.62","-72.51","NA","US","0","3089",
"05101","STANDARD","Bellows Falls",,"Gageville, North Westminster, Rockingham","VT","Windham County","America/New_York","802","43.13","-72.45","NA","US","0","3543",
"05141","STANDARD","Cambridgeport",,,"VT","Windham County","America/New_York","802","43.15","-72.56","NA","US","0","0",
"05142","STANDARD","Cavendish",,,"VT","Windsor County","America/New_York","802","43.38","-72.62","NA","US","0","601",
"05143","STANDARD","Chester","Andover, Athens, Baltimore","Bartonsville, Brockways Mills, Middletown, North Windham, Peaseville, Reedville, Simonsville","VT","Windsor County","America/New_York","802","43.26","-72.59","NA","US","0","4032",
"05144","PO BOX","Chester Depot","Chester","Gassetts, Spoonerville","VT","Windsor County","America/New_York","802","43.28","-72.63","NA","US","0","0",
"05146","STANDARD","Grafton",,,"VT","Windham County","America/New_York","802","43.16","-72.61","NA","US","0","516",
"05148","STANDARD","Londonderry","Landgrove","Bromley Mtn","VT","Windham County","America/New_York","802","43.22","-72.8","NA","US","0","1210",
"05149","STANDARD","Ludlow",,"Grahamville, Lake Rescue, Smithville, Tyson","VT","Windsor County","America/New_York","802","43.39","-72.69","NA","US","0","2103",
"05150","STANDARD","North Springfield","N Springfield","N Springfld","VT","Windsor County","America/New_York","802","43.33","-72.52","NA","US","0","925",
"05151","STANDARD","Perkinsville",,"Greenbush, Weathersfield, Weathersfield Center","VT","Windsor County","America/New_York","802","43.36","-72.51","NA","US","0","1126",
"05152","STANDARD","Peru",,,"VT","Bennington County","America/New_York","802","43.23","-72.89","NA","US","0","0",
"05153","STANDARD","Proctorsville","South Reading",,"VT","Windsor County","America/New_York","802","43.41","-72.6","NA","US","0","670",
"05154","STANDARD","Saxtons River",,,"VT","Windham County","America/New_York","802","43.13","-72.51","NA","US","0","849",
"05155","STANDARD","South Londonderry","S Londonderry, Stratton Mnt, Stratton Mountain, Stratton Mtn","Rawsonville","VT","Windham County","America/New_York","802","43.18","-72.79","NA","US","0","860",
"05156","STANDARD","Springfield",,"Maple Dell, Orchard Lane, Pedden Acres, Weathersfield","VT","Windsor County","America/New_York","802","43.28","-72.47","NA","US","0","7482",
"05158","STANDARD","Westminster",,"West Minster","VT","Windham County","America/New_York","802","43.07","-72.45","NA","US","0","965",
"05159","PO BOX","Westminster Station","Westmnstr Sta","Grout","VT","Windham County","America/New_York","802","43.04","-72.48","NA","US","0","0",
"05161","STANDARD","Weston",,"Weston Priory","VT","Windsor County","America/New_York","802","43.28","-72.8","NA","US","0","552",
"05201","STANDARD","Bennington","Woodford","Bennington College, Old Bennington","VT","Bennington County","America/New_York","802","42.87","-73.18","NA","US","0","12180",
"05250","STANDARD","Arlington","Sandgate, Sunderland, West Arlingtn, West Arlington","Arlington Center, Chiselville","VT","Bennington County","America/New_York","802","43.06","-73.15","NA","US","0","2911",
"05251","STANDARD","Dorset",,"S Dorset, So Dorset, South Dorset","VT","Bennington County","America/New_York","802","43.25","-73.09","NA","US","0","1236",
"05252","STANDARD","East Arlington","E Arlington","Chiselville, Kansas, Sunderland","VT","Bennington County","America/New_York","802","43.06","-73.13","NA","US","0","0",
"05253","STANDARD","East Dorset",,"E Dorset, Lake Emerald","VT","Bennington County","America/New_York","802","43.24","-72.99","NA","US","0","559",
"05254","PO BOX","Manchester",,"Bromley Mountain, Manchester Village","VT","Bennington County","America/New_York","802","43.16","-73.07","NA","US","0","845",
"05255","STANDARD","Manchester Center","Manchestr Ctr","Barnumville, Manchster Ctr","VT","Bennington County","America/New_York","802","43.17","-73.04","NA","US","0","3743",
"05257","STANDARD","North Bennington","N Bennington","Barnumsville, No Bennington, Paper Mill Village, Sodom, Wolumsak","VT","Bennington County","America/New_York","802","42.92","-73.24","NA","US","0","2155",
"05260","STANDARD","North Pownal",,"N Pownal, No Pownal","VT","Bennington County","America/New_York","802","42.81","-73.24","NA","US","0","0",
"05261","STANDARD","Pownal",,"Pownal Center, South Pownal","VT","Bennington County","America/New_York","802","42.76","-73.23","NA","US","0","2087",
"05262","STANDARD","Shaftsbury",,"North Shaftsbury, Shaftsbury Center, So Shaftsbury, South Shaftsbury","VT","Bennington County","America/New_York","802","42.98","-73.2","NA","US","0","2236",
"05301","STANDARD","Brattleboro","Dummerston, Guilford, W Brattleboro, West Brattleboro","Brattleboro Center, Gilford, Green River, Guilford Center, Halifax, Harrisville","VT","Windham County","America/New_York","802","42.86","-72.57","NA","US","0","12127",
"05302","PO BOX","Brattleboro",,,"VT","Windham County","America/New_York","802","42.86","-72.57","NA","US","0","662",
"05303","PO BOX","Brattleboro",,,"VT","Windham County","America/New_York","802","42.86","-72.57","NA","US","0","430",
"05304","PO BOX","Brattleboro",,,"VT","Windham County","America/New_York","802","42.86","-72.57","NA","US","0","0",
"05340","STANDARD","Bondville","Winhall",,"VT","Bennington County","America/New_York","802","43.16","-72.93","NA","US","0","720",
"05341","STANDARD","East Dover",,,"VT","Windham County","America/New_York","802","42.96","-72.78","NA","US","0","0",
"05342","STANDARD","Jacksonville",,,"VT","Windham County","America/New_York","802","42.79","-72.82","NA","US","0","572",
"05343","STANDARD","Jamaica",,"East Jamaica, Pikes Falls","VT","Windham County","America/New_York","802","43.1","-72.8","NA","US","0","697",
"05344","PO BOX","Marlboro",,"Marlboro College","VT","Windham County","America/New_York","802","42.86","-72.72","NA","US","0","431",
"05345","STANDARD","Newfane","Brookline",,"VT","Windham County","America/New_York","802","42.98","-72.65","NA","US","0","1416",
"05346","STANDARD","Putney","E Dummerston, Westminster W, Westminster West","East Putney","VT","Windham County","America/New_York","802","42.97","-72.52","NA","US","0","4067",
"05350","STANDARD","Readsboro",,"Heartwellville","VT","Bennington County","America/New_York","802","42.77","-72.94","NA","US","0","636",
"05351","STANDARD","South Newfane",,,"VT","Windham County","America/New_York","802","42.94","-72.7","NA","US","0","0",
"05352","STANDARD","Stamford","Readsboro",,"VT","Bennington County","America/New_York","802","42.77","-72.94","NA","US","0","757",
"05353","STANDARD","Townshend",,"Harmonyville, Mary Meyer, Simpsonville","VT","Windham County","America/New_York","802","43.04","-72.66","NA","US","0","857",
"05354","STANDARD","Vernon",,,"VT","Windham County","America/New_York","802","42.78","-72.52","NA","US","0","1940",
"05355","STANDARD","Wardsboro",,"South Wardsboro, Wardsborough","VT","Windham County","America/New_York","802","43.02","-72.8","NA","US","0","0",
"05356","STANDARD","West Dover","Mount Snow","Mt Snow, W Dover","VT","Windham County","America/New_York","802","42.96","-72.91","NA","US","0","1043",
"05357","PO BOX","West Dummerston","W Dummerston",,"VT","Windham County","America/New_York","802","42.92","-72.61","NA","US","0","0",
"05358","STANDARD","West Halifax",,"Halifax","VT","Windham County","America/New_York","802","42.76","-72.72","NA","US","0","0",
"05359","STANDARD","West Townshend","W Townshend, Windham","South Windham, Townshend","VT","Windham County","America/New_York","802","43.13","-72.71","NA","US","0","447",
"05360","STANDARD","West Wardsboro","Stratton, W Wardsboro",,"VT","Windham County","America/New_York","802","43.02","-72.85","NA","US","0","0",
"05361","STANDARD","Whitingham",,,"VT","Windham County","America/New_York","802","42.78","-72.87","NA","US","0","601",
"05362","STANDARD","Williamsville",,,"VT","Windham County","America/New_York","802","42.94","-72.65","NA","US","0","0",
"05363","STANDARD","Wilmington","Searsburg, West Marlboro","Medburyville","VT","Windham County","America/New_York","802","42.86","-72.87","NA","US","0","1949",
"05401","STANDARD","Burlington",,"Btv, Burl, Burlingtn, Burlngtn","VT","Chittenden County","America/New_York","802","44.48","-73.22","NA","US","0","16845",
"05402","PO BOX","Burlington",,,"VT","Chittenden County","America/New_York","802","44.48","-73.22","NA","US","0","728",
"05403","STANDARD","South Burlington","S Burlington","Burlington, Queen City, Queen City Park, S Btv, S Burl, So Burlington","VT","Chittenden County","America/New_York","802","44.44","-73.21","NA","US","0","15655",
"05404","STANDARD","Winooski",,,"VT","Chittenden County","America/New_York","802","44.49","-73.18","NA","US","0","5309",
"05405","UNIQUE","Burlington",,"Univ Of Vermont, Uvm","VT","Chittenden County","America/New_York","802","44.48","-73.22","NA","US","0","0",
"05406","PO BOX","Burlington",,,"VT","Chittenden County","America/New_York","802","44.48","-73.22","NA","US","0","0",
"05407","PO BOX","South Burlington","S Burlington","Burlington, So Burlington","VT","Chittenden County","America/New_York","802","44.44","-73.21","NA","US","0","0",
"05408","STANDARD","Burlington",,"Burl, Burlngtn, N Burlington, North Burlington","VT","Chittenden County","America/New_York","802","44.48","-73.27","NA","US","0","8454","no NWS data, "
"05439","UNIQUE","Colchester",,"St Michaels College","VT","Chittenden County","America/New_York","802","44.53","-73.15","NA","US","0","0",
"05440","STANDARD","Alburgh","Alburg",,"VT","Grand Isle County","America/New_York","802","44.97","-73.3","NA","US","0","1781",
"05441","STANDARD","Bakersfield",,,"VT","Franklin County","America/New_York","802","44.78","-72.8","NA","US","0","602",
"05442","STANDARD","Belvidere Center","Belvidere Ctr","Belvidere, Belvidere Corners","VT","Lamoille County","America/New_York","802","44.75","-72.68","NA","US","0","0",
"05443","STANDARD","Bristol","Lincoln","Downingville, Jerusalem, Rocky Dale, South Lincoln, West Lincoln","VT","Addison County","America/New_York","802","44.13","-73.08","NA","US","0","5546",
"05444","STANDARD","Cambridge",,"Binghamville, Cambridgeboro, Cloverdale, Fletcher, Pleasant Valley","VT","Lamoille County","America/New_York","802","44.63","-72.88","NA","US","0","1600",
"05445","STANDARD","Charlotte",,"Cedar Beach","VT","Chittenden County","America/New_York","802","44.3","-73.25","NA","US","0","3516",
"05446","STANDARD","Colchester",,"Camp Johnson, Smc, St Michaels College","VT","Chittenden County","America/New_York","802","44.53","-73.15","NA","US","0","13766",
"05447","STANDARD","East Berkshire","E Berkshire","Berkshire","VT","Franklin County","America/New_York","802","44.92","-72.7","NA","US","0","0",
"05448","STANDARD","East Fairfield","E Fairfield",,"VT","Franklin County","America/New_York","802","44.8","-72.91","NA","US","0","962",
"05449","PO BOX","Colchester",,,"VT","Chittenden County","America/New_York","802","44.53","-73.15","NA","US","0","0",
"05450","STANDARD","Enosburg Falls","Enosburg Fls","Berkshire Center, Bordoville, East Enosburg, East Sheldon, Enosburg, Enosburg Center, Herrick, Hill West, S Franklin, Samsonville, So Franklin, West Berkshire, West Enosburg, Woodpecker Village","VT","Franklin County","America/New_York","802","44.9","-72.8","NA","US","0","4192",
"05451","PO BOX","Essex",,"Essex Center, Essex Junction","VT","Chittenden County","America/New_York","802","44.52","-73.05","NA","US","0","445",
"05452","STANDARD","Essex Junction","Essex Jct","Brookside, Essex, Essex Ctr, Pinewood","VT","Chittenden County","America/New_York","802","44.49","-73.11","NA","US","0","17705",
"05453","PO BOX","Essex Junction","Essex Jct",,"VT","Chittenden County","America/New_York","802","44.49","-73.11","NA","US","0","435",
"05454","STANDARD","Fairfax",,"Georgia","VT","Franklin County","America/New_York","802","44.67","-73.02","NA","US","0","4130",
"05455","STANDARD","Fairfield","Sheldon",,"VT","Franklin County","America/New_York","802","44.8","-72.95","NA","US","0","1037",
"05456","STANDARD","Ferrisburgh",,"Ferrisburg","VT","Addison County","America/New_York","802","44.2","-73.25","NA","US","0","1108",
"05457","STANDARD","Franklin",,"E Franklin, East Franklin, Lake Carmi, Morses Line, Shawville","VT","Franklin County","America/New_York","802","44.98","-72.92","NA","US","0","1336",
"05458","STANDARD","Grand Isle",,"Adams Landing, Pearl, Point Farm","VT","Grand Isle County","America/New_York","802","44.72","-73.3","NA","US","0","1905",
"05459","STANDARD","Highgate Center","Highgate Ctr","Beaulieus Corner, East Highgate, Highgate, Highgate Falls, Rixford","VT","Franklin County","America/New_York","802","44.95","-72.99","NA","US","0","1704",
"05460","PO BOX","Highgate Springs","Highgate Sprg","Highgate Spgs","VT","Franklin County","America/New_York","802","44.97","-73.1","NA","US","0","0",
"05461","STANDARD","Hinesburg",,"Lake Iroquois, Mechanicsburg","VT","Chittenden County","America/New_York","802","44.33","-73.12","NA","US","0","4309",
"05462","STANDARD","Huntington",,"Huntingtn Ctr, Huntington Center, Huntington Lower Village","VT","Chittenden County","America/New_York","802","44.33","-72.98","NA","US","0","1733",
"05463","STANDARD","Isle La Motte",,,"VT","Grand Isle County","America/New_York","802","44.87","-73.33","NA","US","0","452",
"05464","STANDARD","Jeffersonville","Jeffersonvlle, Smugglers Notch, Smuglrs Ntch","Madonna","VT","Lamoille County","America/New_York","802","44.64","-72.82","NA","US","0","2441",
"05465","STANDARD","Jericho","Jericho Center, Jericho Ctr","West Bolton","VT","Chittenden County","America/New_York","802","44.5","-72.98","NA","US","0","5143",
"05466","PO BOX","Jonesville",,,"VT","Chittenden County","America/New_York","802","44.39","-72.99","NA","US","0","0",
"05468","STANDARD","Milton",,"Georgia, West Milton","VT","Chittenden County","America/New_York","802","44.63","-73.11","NA","US","0","11914",
"05469","PO BOX","Monkton",,,"VT","Addison County","America/New_York","802","44.23","-73.15","NA","US","0","0",
"05470","PO BOX","Montgomery",,,"VT","Franklin County","America/New_York","802","44.9","-72.63","NA","US","0","0",
"05471","STANDARD","Montgomery Center","Montgomry Ctr","Alpine Haven, Hectorville, Hutchins","VT","Franklin County","America/New_York","802","44.86","-72.59","NA","US","0","653",
"05472","STANDARD","New Haven",,"Barnumtown, Brookville, New Haven Jct, New Haven Junction, New Haven Mills","VT","Addison County","America/New_York","802","44.12","-73.15","NA","US","0","1669",
"05473","STANDARD","North Ferrisburgh","N Ferrisburgh","Kimballs, Long Point, Monkton Ridge, Mount Philo, Mt Philo, No Ferrisburgh, The Hollow","VT","Addison County","America/New_York","802","44.24","-73.19","NA","US","0","1242",
"05474","STANDARD","North Hero",,"Abnaki, Birdland, Knights Point, Lagrange, No Hero","VT","Grand Isle County","America/New_York","802","44.82","-73.28","NA","US","0","757",
