"zip","type","primary_city","acceptable_cities","unacceptable_cities","state","county","timezone","area_codes","latitude","longitude","world_region","country","decommissioned","estimated_population","notes"
"05476","STANDARD","Richford",,,"VT","Franklin County","America/New_York","802","44.99","-72.67","NA","US","0","2173",
"05477","STANDARD","Richmond","Bolton Valley",,"VT","Chittenden County","America/New_York","802","44.4","-73","NA","US","0","4027",
"05478","STANDARD","Saint Albans",,"Georgia, St Albans","VT","Franklin County","America/New_York","802","44.81","-73.08","NA","US","0","12191",
"05479","UNIQUE","Saint Albans",,"Eastern Reg Serv Ctr","VT","Franklin County","America/New_York","802","44.81","-73.08","NA","US","0","0",
"05481","PO BOX","Saint Albans Bay","St Albans Bay","St Albans","VT","Franklin County","America/New_York","802","44.82","-73.12","NA","US","0","419",
"05482","STANDARD","Shelburne",,,"VT","Chittenden County","America/New_York","802","44.38","-73.23","NA","US","0","6810",
"05483","STANDARD","Sheldon",,"Crow Hill, Fairfield Pond, Fairground, Fairgrounds, Saint Rocks, Sheldon Creek, Sheldon Junction, St Rocks, Sweek Hollow","VT","Franklin County","America/New_York","802","44.88","-72.95","NA","US","0","1194",
"05485","PO BOX","Sheldon Springs","Sheldon Spgs",,"VT","Franklin County","America/New_York","802","44.89","-72.98","NA","US","0","0",
"05486","STANDARD","South Hero",,"Keeler Bay, Keelers Bay, S Hero, So Hero","VT","Grand Isle County","America/New_York","802","44.64","-73.31","NA","US","0","1619",
"05487","STANDARD","Starksboro",,"Buels Gore, South Starksboro","VT","Addison County","America/New_York","802","44.22","-72.99","NA","US","0","1323",
"05488","STANDARD","Swanton",,"Fonda, Fonda Jct, Green Corner, Hog Island, Lakewood, Maquam, Popsquash, W Swanton, West Swanton","VT","Franklin County","America/New_York","802","44.92","-73.12","NA","US","0","6347",
"05489","STANDARD","Underhill",,"Underhill Flats","VT","Chittenden County","America/New_York","802","44.53","-72.97","NA","US","0","2816",
"05490","PO BOX","Underhill Center","Underhill Ctr",,"VT","Chittenden County","America/New_York","802","44.52","-72.89","NA","US","0","0",
"05491","STANDARD","Vergennes","Addison, Panton","Arnold Bay, Basin Harbor, Button Bay, Chimney Point, Crown Point, Mile Point, Owls Head Harbor, Potash Bay, Potash Point, Summer Point, Waltham, West Addison, West Ferrisburgh","VT","Addison County","America/New_York","802","44.16","-73.25","NA","US","0","5045",
"05492","STANDARD","Waterville",,"Belvidere Center, Belvidere Junction","VT","Lamoille County","America/New_York","802","44.71","-72.75","NA","US","0","688",
"05494","STANDARD","Westford",,"Brookside","VT","Chittenden County","America/New_York","802","44.62","-73.02","NA","US","0","1555",
"05495","STANDARD","Williston","Saint George, St George",,"VT","Chittenden County","America/New_York","802","44.43","-73.07","NA","US","0","9087",
"05601","PO BOX","Montpelier",,,"VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","721",
"05602","STANDARD","Montpelier","Berlin, Middlesex, Middlesex Center, Middlesex Ctr","East Montpelier Center, Gould Hill, Jones Brook, Montpelier Jct, Montpelier Junction","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","10117",
"05603","UNIQUE","Montpelier",,"Dept Motor Vehicles","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","0",
"05604","UNIQUE","Montpelier",,"National Life Ins","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","0",
"05609","UNIQUE","Montpelier",,"State Of Vermont","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","0",
"05620","UNIQUE","Montpelier",,"State Of Vermont","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","0",
"05633","UNIQUE","Montpelier",,"State Of Vermont","VT","Washington County","America/New_York","802","44.26","-72.57","NA","US","0","0",
"05640","STANDARD","Adamant",,"Bliss Pond, East Calais","VT","Washington County","America/New_York","802","44.35","-72.5","NA","US","0","0",
"05641","STANDARD","Barre","Orange","Barre Jct, Barre Junction, Berlin, Boutswells, East Hill, Lower Websterville, Trow Hill","VT","Washington County","America/New_York","802","44.2","-72.5","NA","US","0","13551",
"05647","STANDARD","Cabot",,"East Cabot","VT","Washington County","America/New_York","802","44.4","-72.31","NA","US","0","853",
"05648","STANDARD","Calais",,,"VT","Washington County","America/New_York","802","44.38","-72.43","NA","US","0","451",
"05649","STANDARD","East Barre",,,"VT","Washington County","America/New_York","802","44.15","-72.44","NA","US","0","959",
"05650","STANDARD","East Calais",,"North Calais, South Woodbury","VT","Washington County","America/New_York","802","44.35","-72.44","NA","US","0","906",
"05651","STANDARD","East Montpelier","E Montpelier",,"VT","Washington County","America/New_York","802","44.28","-72.49","NA","US","0","1465",
"05652","STANDARD","Eden",,,"VT","Lamoille County","America/New_York","802","44.7","-72.55","NA","US","0","651",
"05653","STANDARD","Eden Mills","Eden",,"VT","Lamoille County","America/New_York","802","44.69","-72.48","NA","US","0","0",
"05654","STANDARD","Graniteville",,,"VT","Washington County","America/New_York","802","44.15","-72.47","NA","US","0","1050",
"05655","STANDARD","Hyde Park",,,"VT","Lamoille County","America/New_York","802","44.59","-72.61","NA","US","0","2465",
"05656","STANDARD","Johnson",,"East Johnson","VT","Lamoille County","America/New_York","802","44.63","-72.67","NA","US","0","2331",
"05657","PO BOX","Lake Elmore",,"Lk Elmore","VT","Lamoille County","America/New_York","802","44.54","-72.52","NA","US","0","0",
"05658","STANDARD","Marshfield",,"Lower Cabot","VT","Washington County","America/New_York","802","44.35","-72.35","NA","US","0","1228",
"05660","STANDARD","Moretown","South Duxbury","N Fayston, No Fayston, North Fayston","VT","Washington County","America/New_York","802","44.25","-72.75","NA","US","0","1642",
"05661","STANDARD","Morrisville","Elmore, Morristown","Cadys Falls, Cleveland Corner, Garfield, Lake Lamoille, Morrisvl, Morrisvle, Mud City","VT","Lamoille County","America/New_York","802","44.55","-72.59","NA","US","0","5006",
"05662","PO BOX","Moscow",,,"VT","Lamoille County","America/New_York","802","44.44","-72.71","NA","US","0","0",
"05663","STANDARD","Northfield","Riverton, West Berlin","Norwich University","VT","Washington County","America/New_York","802","44.15","-72.65","NA","US","0","3880",
"05664","PO BOX","Northfield Falls","Northfield Fl, Northfld Fls",,"VT","Washington County","America/New_York","802","44.16","-72.67","NA","US","0","585",
"05665","PO BOX","North Hyde Park","N Hyde Park",,"VT","Lamoille County","America/New_York","802","44.66","-72.57","NA","US","0","0",
"05666","STANDARD","North Montpelier","N Montpelier","No Montpelier","VT","Washington County","America/New_York","802","44.25","-72.48","NA","US","0","0",
"05667","STANDARD","Plainfield",,"Pekin","VT","Washington County","America/New_York","802","44.28","-72.43","NA","US","0","1957",
"05669","STANDARD","Roxbury","W Braintree, West Braintree","E Granville, East Granville, Roxbury Flat","VT","Washington County","America/New_York","802","44.1","-72.73","NA","US","0","462",
"05670","PO BOX","South Barre",,,"VT","Washington County","America/New_York","802","44.16","-72.5","NA","US","0","637",
"05671","UNIQUE","Waterbury",,"State Of Vermont","VT","Washington County","America/New_York","802","44.33","-72.75","NA","US","0","0",
"05672","STANDARD","Stowe",,,"VT","Lamoille County","America/New_York","802","44.46","-72.68","NA","US","0","4344",
"05673","STANDARD","Waitsfield",,"Fayston, Irasville, Mad River Glen, Waitsfield Common","VT","Washington County","America/New_York","802","44.18","-72.82","NA","US","0","2719",
"05674","STANDARD","Warren","Sugarbush Valley, Sugarbush Vly","East Warren","VT","Washington County","America/New_York","802","44.12","-72.85","NA","US","0","1263",
"05675","STANDARD","Washington",,"Sky Acres, South Washington, Washgtin, Washing, Washingtn","VT","Orange County","America/New_York","802","44.1","-72.43","NA","US","0","817",
"05676","STANDARD","Waterbury",,"Bolton, Colbyville, Duxbury, North Duxbury","VT","Washington County","America/New_York","802","44.33","-72.75","NA","US","0","4322",
"05677","STANDARD","Waterbury Center","Waterbury Ctr",,"VT","Washington County","America/New_York","802","44.38","-72.7","NA","US","0","1994",
"05678","PO BOX","Websterville",,,"VT","Washington County","America/New_York","802","44.13","-72.45","NA","US","0","0",
"05679","STANDARD","Williamstown",,,"VT","Orange County","America/New_York","802","44.12","-72.53","NA","US","0","2786",
"05680","STANDARD","Wolcott",,"Branch, East Elmore, North Wolcott, Pottersville","VT","Lamoille County","America/New_York","802","44.55","-72.47","NA","US","0","1662",
"05681","STANDARD","Woodbury",,"Lake Valley","VT","Washington County","America/New_York","802","44.44","-72.4","NA","US","0","0",
"05682","STANDARD","Worcester","N Middlesex, North Middlesex",,"VT","Washington County","America/New_York","802","44.37","-72.55","NA","US","0","1110",
"05701","STANDARD","Rutland","Mendon, S Chittenden, South Chittenden","Clementwood, East Pittsford, Glen, Heartwell, Mill Village, Rutland Town","VT","Rutland County","America/New_York","802","43.6","-72.97","NA","US","0","16970",
"05702","PO BOX","Rutland",,,"VT","Rutland County","America/New_York","802","43.6","-72.97","NA","US","0","789",
"05730","STANDARD","Belmont",,,"VT","Rutland County","America/New_York","802","43.42","-72.81","NA","US","0","0",
"05731","PO BOX","Benson",,,"VT","Rutland County","America/New_York","802","43.72","-73.32","NA","US","0","0",
"05732","STANDARD","Bomoseen",,"Crystal Beach, Neshobe Beach","VT","Rutland County","America/New_York","802","43.63","-73.2","NA","US","0","1003",
"05733","STANDARD","Brandon","Goshen, Leicester, Sudbury",,"VT","Rutland County","America/New_York","802","43.8","-73.08","NA","US","0","4770",
"05734","STANDARD","Bridport",,,"VT","Addison County","America/New_York","802","43.98","-73.32","NA","US","0","1087",
"05735","STANDARD","Castleton",,"Castleton State College, East Hubbardton, Hubbardton","VT","Rutland County","America/New_York","802","43.62","-73.18","NA","US","0","2370",
"05736","STANDARD","Center Rutland","Ctr Rutland",,"VT","Rutland County","America/New_York","802","43.61","-73.01","NA","US","0","536",
"05737","STANDARD","Chittenden",,,"VT","Rutland County","America/New_York","802","43.72","-72.95","NA","US","0","665",
"05738","STANDARD","Cuttingsville","Shrewsbury","North Shrewsbury, Russellville","VT","Rutland County","America/New_York","802","43.48","-72.88","NA","US","0","1058",
"05739","STANDARD","Danby","Mount Tabor","Chipman Lake, Danby Corners, Scottsville, South End","VT","Rutland County","America/New_York","802","43.35","-73","NA","US","0","1194",
"05740","PO BOX","East Middlebury","E Middlebury",,"VT","Addison County","America/New_York","802","43.98","-73.08","NA","US","0","845",
"05741","PO BOX","East Poultney","Poultney",,"VT","Rutland County","America/New_York","802","43.54","-73.13","NA","US","0","0",
"05742","STANDARD","East Wallingford","E Wallingford","Bowlsville","VT","Rutland County","America/New_York","802","43.43","-72.87","NA","US","0","0",
"05743","STANDARD","Fair Haven","Benson, West Haven","Benson Landing, Fairhaven, West Castleton","VT","Rutland County","America/New_York","802","43.59","-73.27","NA","US","0","3514",
"05744","STANDARD","Florence",,,"VT","Rutland County","America/New_York","802","43.7","-73.08","NA","US","0","507",
"05745","PO BOX","Forest Dale",,"Forestdale","VT","Rutland County","America/New_York","802","43.82","-73.05","NA","US","0","0",
"05746","PO BOX","Gaysville",,,"VT","Windsor County","America/New_York","802","43.73","-72.74","NA","US","0","0",
"05747","STANDARD","Granville",,"Lower Granville","VT","Addison County","America/New_York","802","43.98","-72.85","NA","US","0","0",
"05748","STANDARD","Hancock",,,"VT","Addison County","America/New_York","802","43.93","-72.83","NA","US","0","0",
"05750","PO BOX","Hydeville",,,"VT","Rutland County","America/New_York","802","43.6","-73.21","NA","US","0","0",
"05751","STANDARD","Killington",,,"VT","Rutland County","America/New_York","802","43.67","-72.77","NA","US","0","1157",
"05753","STANDARD","Middlebury","Bread Loaf, Cornwall, Weybridge","Weybridge Hill","VT","Addison County","America/New_York","802","44","-73.15","NA","US","0","6966",
"05757","STANDARD","Middletown Springs","Middletwn Spg",,"VT","Rutland County","America/New_York","802","43.48","-73.12","NA","US","0","782",
"05758","STANDARD","Mount Holly",,"Healdville, Hortonville, Lake Hinevah, Summit","VT","Rutland County","America/New_York","802","43.43","-72.78","NA","US","0","646",
"05759","STANDARD","North Clarendon","N Clarendon","Clarendon","VT","Rutland County","America/New_York","802","43.53","-72.96","NA","US","0","1856",
"05760","STANDARD","Orwell",,"Chipmans Point, Lake Hortonia, North Orwell","VT","Addison County","America/New_York","802","43.8","-73.3","NA","US","0","1038",
"05761","STANDARD","Pawlet",,"Brimstone Corners, East Rupert, N Pawlet, North Pawlet, North Rupert, Spankerton","VT","Rutland County","America/New_York","802","43.35","-73.18","NA","US","0","932",
"05762","STANDARD","Pittsfield",,,"VT","Rutland County","America/New_York","802","43.78","-72.82","NA","US","0","432",
"05763","STANDARD","Pittsford","N Chittenden, North Chittenden","Fredetteville, Pittsford Mills","VT","Rutland County","America/New_York","802","43.7","-73.03","NA","US","0","2481",
"05764","STANDARD","Poultney",,"Blissville, Lake St Catherine, Rareville, South Poultney","VT","Rutland County","America/New_York","802","43.51","-73.23","NA","US","0","2481",
"05765","STANDARD","Proctor",,"True Blue","VT","Rutland County","America/New_York","802","43.65","-73.03","NA","US","0","1566",
"05766","STANDARD","Ripton",,"East Middlebury","VT","Addison County","America/New_York","802","44","-73.15","NA","US","0","0",
"05767","STANDARD","Rochester",,,"VT","Windsor County","America/New_York","802","43.88","-72.82","NA","US","0","1033",
"05768","PO BOX","Rupert",,,"VT","Bennington County","America/New_York","802","43.26","-73.22","NA","US","0","0",
"05769","STANDARD","Salisbury",,"Lake Dunmore, West Salisbury","VT","Addison County","America/New_York","802","43.9","-73.1","NA","US","0","951",
"05770","STANDARD","Shoreham",,,"VT","Addison County","America/New_York","802","43.9","-73.32","NA","US","0","1014",
"05772","STANDARD","Stockbridge",,,"VT","Windsor County","America/New_York","802","43.78","-72.77","NA","US","0","0",
"05773","STANDARD","Wallingford","Tinmouth","S Wallingford, South Wallingford","VT","Rutland County","America/New_York","802","43.48","-72.97","NA","US","0","1949",
"05774","STANDARD","Wells",,,"VT","Rutland County","America/New_York","802","43.42","-73.2","NA","US","0","1047",
"05775","STANDARD","West Pawlet",,,"VT","Rutland County","America/New_York","802","43.36","-73.22","NA","US","0","488",
"05776","STANDARD","West Rupert",,,"VT","Bennington County","America/New_York","802","43.26","-73.19","NA","US","0","0",
"05777","STANDARD","West Rutland","Clarendn Spgs, Clarendon Springs","Chippenhook, Ira","VT","Rutland County","America/New_York","802","43.59","-73.04","NA","US","0","3132",
"05778","STANDARD","Whiting","West Cornwall",,"VT","Addison County","America/New_York","802","43.87","-73.21","NA","US","0","667",
"05819","STANDARD","Saint Johnsbury","St Johnsbury, Waterford","Johnsbury, West Waterford","VT","Caledonia County","America/New_York","802","44.41","-71.97","NA","US","0","6872",
"05820","STANDARD","Albany",,,"VT","Orleans County","America/New_York","802","44.73","-72.38","NA","US","0","0",
"05821","STANDARD","Barnet",,"Barnet Center, Inwood, South Peacham, West Barnet","VT","Caledonia County","America/New_York","802","44.3","-72.05","NA","US","0","1004",
"05822","STANDARD","Barton","West Glover","Westmore","VT","Orleans County","America/New_York","802","44.74","-72.17","NA","US","0","1747",
"05823","PO BOX","Beebe Plain",,,"VT","Orleans County","America/New_York","802","45","-72.14","NA","US","0","0",
"05824","STANDARD","Concord",,"Concord Corner, Kirby, Ralston Corner","VT","Essex County","America/New_York","802","44.43","-71.88","NA","US","0","938",
"05825","PO BOX","Coventry",,,"VT","Orleans County","America/New_York","802","44.87","-72.27","NA","US","0","0",
"05826","STANDARD","Craftsbury",,"East Craftsbury","VT","Orleans County","America/New_York","802","44.63","-72.37","NA","US","0","628",
"05827","STANDARD","Craftsbury Common","Craftsbry Cmn, Craftsbury Cm","Mill Village","VT","Orleans County","America/New_York","802","44.65","-72.41","NA","US","0","0",
"05828","STANDARD","Danville",,"Danville Center","VT","Caledonia County","America/New_York","802","44.42","-72.13","NA","US","0","1672",
"05829","STANDARD","Derby",,,"VT","Orleans County","America/New_York","802","44.92","-72.12","NA","US","0","2224",
"05830","STANDARD","Derby Line",,"Holland","VT","Orleans County","America/New_York","802","45","-72.1","NA","US","0","1332",
"05832","STANDARD","East Burke",,"Burke Mountain, E Burke","VT","Caledonia County","America/New_York","802","44.6","-71.92","NA","US","0","814",
"05833","STANDARD","East Charleston","E Charleston",,"VT","Orleans County","America/New_York","802","44.83","-72","NA","US","0","0",
"05836","STANDARD","East Hardwick",,,"VT","Caledonia County","America/New_York","802","44.52","-72.3","NA","US","0","880",
"05837","STANDARD","East Haven",,,"VT","Essex County","America/New_York","802","44.67","-71.9","NA","US","0","0",
"05838","PO BOX","East Saint Johnsbury","E St Johnsbry",,"VT","Caledonia County","America/New_York","802","44.44","-71.95","NA","US","0","0",
"05839","STANDARD","Glover","Barton",,"VT","Orleans County","America/New_York","802","44.7","-72.18","NA","US","0","613",
"05840","PO BOX","Granby",,,"VT","Essex County","America/New_York","802","44.57","-71.77","NA","US","0","0",
"05841","STANDARD","Greensboro",,"Greensborough","VT","Orleans County","America/New_York","802","44.58","-72.28","NA","US","0","0",
"05842","STANDARD","Greensboro Bend","Greensbro Bnd, Grnsboro Bend","Stannard","VT","Caledonia County","America/New_York","802","44.54","-72.21","NA","US","0","498",
"05843","STANDARD","Hardwick",,"Mackville, South Walden","VT","Caledonia County","America/New_York","802","44.5","-72.37","NA","US","0","2254",
"05845","STANDARD","Irasburg",,"Albany Center, East Albany","VT","Orleans County","America/New_York","802","44.81","-72.28","NA","US","0","1030",
"05846","STANDARD","Island Pond",,"Brighton","VT","Essex County","America/New_York","802","44.81","-71.88","NA","US","0","1053",
"05847","STANDARD","Lowell",,,"VT","Orleans County","America/New_York","802","44.8","-72.45","NA","US","0","636",
"05848","PO BOX","Lower Waterford","Lwr Waterford",,"VT","Caledonia County","America/New_York","802","44.35","-71.92","NA","US","0","0",
"05849","PO BOX","Lyndon",,"Lyndon Corners","VT","Caledonia County","America/New_York","802","44.5","-71.97","NA","US","0","0",
"05850","STANDARD","Lyndon Center",,,"VT","Caledonia County","America/New_York","802","44.55","-72.04","NA","US","0","575",
"05851","STANDARD","Lyndonville",,"East Lyndon, Red Village, South Wheelock, Wheelock","VT","Caledonia County","America/New_York","802","44.53","-72","NA","US","0","4536",
"05853","STANDARD","Morgan","Morgan Ctr",,"VT","Orleans County","America/New_York","802","44.89","-71.96","NA","US","0","453",
"05855","STANDARD","Newport",,"Eagle Point, Indian Point, Lake Park, Newport City, North Derby, The Bluffs, West Derby","VT","Orleans County","America/New_York","802","44.93","-72.2","NA","US","0","5570",
"05857","STANDARD","Newport Center","Newport Ctr",,"VT","Orleans County","America/New_York","802","44.95","-72.3","NA","US","0","1218",
"05858","STANDARD","North Concord","Victory","Gallup Mills, Granby Valley, Miles Pond","VT","Essex County","America/New_York","802","44.56","-71.77","NA","US","0","0",
"05859","STANDARD","North Troy","Jay, Jay Peak",,"VT","Orleans County","America/New_York","802","44.99","-72.4","NA","US","0","1422",
"05860","STANDARD","Orleans","Brownington","Evansville, Westmore","VT","Orleans County","America/New_York","802","44.81","-72.2","NA","US","0","2073",
"05861","PO BOX","Passumpsic",,"Morses Mills","VT","Caledonia County","America/New_York","802","44.38","-72.03","NA","US","0","0",
"05862","STANDARD","Peacham",,"East Peacham","VT","Caledonia County","America/New_York","802","44.33","-72.17","NA","US","0","0",
"05863","PO BOX","Saint Johnsbury Center","St Jhnsbry Ct",,"VT","Caledonia County","America/New_York","802","44.47","-72","NA","US","0","0",
"05866","STANDARD","Sheffield",,"Sheffield Square","VT","Caledonia County","America/New_York","802","44.6","-72.12","NA","US","0","573",
"05867","STANDARD","Sutton",,"East Sutton Ridge","VT","Caledonia County","America/New_York","802","44.66","-72.03","NA","US","0","547",
"05868","STANDARD","Troy",,,"VT","Orleans County","America/New_York","802","44.93","-72.38","NA","US","0","0",
"05871","STANDARD","West Burke",,"Burke, Newark, Newark Hollow","VT","Caledonia County","America/New_York","802","44.64","-71.98","NA","US","0","1264",
"05872","STANDARD","West Charleston","W Charleston","Charleston","VT","Orleans County","America/New_York","802","44.86","-72.05","NA","US","0","583",
"05873","STANDARD","West Danville",,"Joes Pond, Walden","VT","Caledonia County","America/New_York","802","44.46","-72.22","NA","US","0","636",
"05874","STANDARD","Westfield",,,"VT","Orleans County","America/New_York","802","44.88","-72.42","NA","US","0","464",
"05875","STANDARD","West Glover","Barton","W Glover","VT","Orleans County","America/New_York","802","44.69","-72.26","NA","US","0","0",
"05901","PO BOX","Averill","Canaan",,"VT","Essex County","America/New_York","802","45","-71.72","NA","US","0","0",
"05902","STANDARD","Beecher Falls",,,"VT","Essex County","America/New_York","802","45","-71.51","NA","US","0","0",
"05903","STANDARD","Canaan","Lemington",,"VT","Essex County","America/New_York","802","45","-71.53","NA","US","0","738",
"05904","STANDARD","Gilman",,,"VT","Essex County","America/New_York","802","44.41","-71.71","NA","US","0","0",
"05905","STANDARD","Guildhall","Bloomfield, Brunswick, Maidstone","Ferdinand, Lemington","VT","Essex County","America/New_York","802","44.56","-71.56","NA","US","0","584",
"05906","STANDARD","Lunenburg","East Concord","South Lunenburg","VT","Essex County","America/New_York","802","44.47","-71.68","NA","US","0","1005",
"05907","STANDARD","Norton",,,"VT","Essex County","America/New_York","802","45","-71.8","NA","US","0","0",
